{'position_x': 1, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 223, 'position_y': 232, 'type': 'continuing_ridge'}
{'position_x': 223, 'position_y': 244, 'type': 'continuing_ridge'}
{'position_x': 223, 'position_y': 245, 'type': 'continuing_ridge'}
{'position_x': 223, 'position_y': 258, 'type': 'continuing_ridge'}
{'position_x': 223, 'position_y': 260, 'type': 'ridge_ending'}
{'position_x': 223, 'position_y': 271, 'type': 'continuing_ridge'}
{'position_x': 223, 'position_y': 286, 'type': 'continuing_ridge'}
{'position_x': 223, 'position_y': 300, 'type': 'continuing_ridge'}
{'position_x': 223, 'position_y': 314, 'type': 'continuing_ridge'}
{'position_x': 224, 'position_y': 116, 'type': 'ridge_ending'}
{'position_x': 224, 'position_y': 117, 'type': 'continuing_ridge'}
{'position_x': 224, 'position_y': 126, 'type': 'ridge_ending'}
{'position_x': 224, 'position_y': 127, 'type': 'continuing_ridge'}
{'position_x': 224, 'position_y': 137, 'type': 'continuing_ridge'}
{'position_x': 224, 'position_y': 149, 'type': 'continuing_ridge'}
{'position_x': 224, 'position_y': 165, 'type': 'continuing_ridge'}
{'position_x': 224, 'position_y': 166, 'type': 'continuing_ridge'}
{'position_x': 224, 'position_y': 175, 'type': 'continuing_ridge'}
{'position_x': 224, 'position_y': 188, 'type': 'continuing_ridge'}
{'position_x': 224, 'position_y': 189, 'type': 'continuing_ridge'}
{'position_x': 224, 'position_y': 201, 'type': 'ridge_ending'}
{'position_x': 224, 'position_y': 204, 'type': 'continuing_ridge'}
{'position_x': 224, 'position_y': 217, 'type': 'continuing_ridge'}
{'position_x': 224, 'position_y': 232, 'type': 'continuing_ridge'}
{'position_x': 224, 'position_y': 233, 'type': 'continuing_ridge'}
{'position_x': 224, 'position_y': 241, 'type': 'isolate_point'}
{'position_x': 224, 'position_y': 245, 'type': 'continuing_ridge'}
{'position_x': 224, 'position_y': 259, 'type': 'bifurcation_point'}
{'position_x': 224, 'position_y': 272, 'type': 'continuing_ridge'}
{'position_x': 224, 'position_y': 285, 'type': 'ridge_ending'}
{'position_x': 224, 'position_y': 286, 'type': 'bifurcation_point'}
{'position_x': 224, 'position_y': 301, 'type': 'continuing_ridge'}
{'position_x': 224, 'position_y': 315, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 225, 'position_y': 127, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 137, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 148, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 163, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 164, 'type': 'bifurcation_point'}
{'position_x': 225, 'position_y': 165, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 176, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 177, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 189, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 190, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 205, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 213, 'type': 'isolate_point'}
{'position_x': 225, 'position_y': 218, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 233, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 246, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 260, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 272, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 273, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 286, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 287, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 296, 'type': 'isolate_point'}
{'position_x': 225, 'position_y': 302, 'type': 'continuing_ridge'}
{'position_x': 225, 'position_y': 316, 'type': 'continuing_ridge'}
{'position_x': 226, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 226, 'position_y': 127, 'type': 'continuing_ridge'}
{'position_x': 226, 'position_y': 137, 'type': 'continuing_ridge'}
{'position_x': 226, 'position_y': 148, 'type': 'continuing_ridge'}
{'position_x': 226, 'position_y': 162, 'type': 'continuing_ridge'}
{'position_x': 226, 'position_y': 164, 'type': 'ridge_ending'}
{'position_x': 226, 'position_y': 167, 'type': 'isolate_point'}
{'position_x': 226, 'position_y': 177, 'type': 'continuing_ridge'}
{'position_x': 226, 'position_y': 178, 'type': 'continuing_ridge'}
{'position_x': 226, 'position_y': 187, 'type': 'isolate_point'}
{'position_x': 226, 'position_y': 191, 'type': 'continuing_ridge'}
{'position_x': 226, 'position_y': 206, 'type': 'continuing_ridge'}
{'position_x': 226, 'position_y': 219, 'type': 'continuing_ridge'}
{'position_x': 226, 'position_y': 234, 'type': 'continuing_ridge'}
{'position_x': 226, 'position_y': 246, 'type': 'continuing_ridge'}
{'position_x': 226, 'position_y': 247, 'type': 'continuing_ridge'}
{'position_x': 226, 'position_y': 261, 'type': 'continuing_ridge'}
{'position_x': 226, 'position_y': 268, 'type': 'ridge_ending'}
{'position_x': 226, 'position_y': 273, 'type': 'continuing_ridge'}
{'position_x': 226, 'position_y': 274, 'type': 'continuing_ridge'}
{'position_x': 226, 'position_y': 287, 'type': 'continuing_ridge'}
{'position_x': 226, 'position_y': 303, 'type': 'continuing_ridge'}
{'position_x': 226, 'position_y': 317, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 227, 'position_y': 127, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 137, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 147, 'type': 'ridge_ending'}
{'position_x': 227, 'position_y': 148, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 157, 'type': 'isolate_point'}
{'position_x': 227, 'position_y': 161, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 179, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 180, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 192, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 206, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 220, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 221, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 234, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 235, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 247, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 248, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 257, 'type': 'isolate_point'}
{'position_x': 227, 'position_y': 262, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 267, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 274, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 275, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 288, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 303, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 304, 'type': 'continuing_ridge'}
{'position_x': 227, 'position_y': 318, 'type': 'continuing_ridge'}
{'position_x': 228, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 228, 'position_y': 126, 'type': 'continuing_ridge'}
{'position_x': 228, 'position_y': 137, 'type': 'ridge_ending'}
{'position_x': 228, 'position_y': 147, 'type': 'continuing_ridge'}
{'position_x': 228, 'position_y': 148, 'type': 'ridge_ending'}
{'position_x': 228, 'position_y': 160, 'type': 'ridge_ending'}
{'position_x': 228, 'position_y': 180, 'type': 'continuing_ridge'}
{'position_x': 228, 'position_y': 181, 'type': 'continuing_ridge'}
{'position_x': 228, 'position_y': 193, 'type': 'continuing_ridge'}
{'position_x': 228, 'position_y': 194, 'type': 'continuing_ridge'}
{'position_x': 228, 'position_y': 207, 'type': 'continuing_ridge'}
{'position_x': 228, 'position_y': 221, 'type': 'continuing_ridge'}
{'position_x': 228, 'position_y': 222, 'type': 'continuing_ridge'}
{'position_x': 228, 'position_y': 235, 'type': 'continuing_ridge'}
{'position_x': 228, 'position_y': 236, 'type': 'continuing_ridge'}
{'position_x': 228, 'position_y': 248, 'type': 'continuing_ridge'}
{'position_x': 228, 'position_y': 249, 'type': 'continuing_ridge'}
{'position_x': 228, 'position_y': 263, 'type': 'continuing_ridge'}
{'position_x': 228, 'position_y': 266, 'type': 'ridge_ending'}
{'position_x': 228, 'position_y': 276, 'type': 'continuing_ridge'}
{'position_x': 228, 'position_y': 286, 'type': 'ridge_ending'}
{'position_x': 228, 'position_y': 289, 'type': 'continuing_ridge'}
{'position_x': 228, 'position_y': 304, 'type': 'continuing_ridge'}
{'position_x': 228, 'position_y': 305, 'type': 'continuing_ridge'}
{'position_x': 228, 'position_y': 319, 'type': 'ridge_ending'}
{'position_x': 228, 'position_y': 388, 'type': 'ridge_ending'}
{'position_x': 229, 'position_y': 126, 'type': 'continuing_ridge'}
{'position_x': 229, 'position_y': 127, 'type': 'ridge_ending'}
{'position_x': 229, 'position_y': 147, 'type': 'continuing_ridge'}
{'position_x': 229, 'position_y': 181, 'type': 'continuing_ridge'}
{'position_x': 229, 'position_y': 182, 'type': 'continuing_ridge'}
{'position_x': 229, 'position_y': 194, 'type': 'continuing_ridge'}
{'position_x': 229, 'position_y': 195, 'type': 'continuing_ridge'}
{'position_x': 229, 'position_y': 208, 'type': 'continuing_ridge'}
{'position_x': 229, 'position_y': 222, 'type': 'continuing_ridge'}
{'position_x': 229, 'position_y': 236, 'type': 'bifurcation_point'}
{'position_x': 229, 'position_y': 237, 'type': 'continuing_ridge'}
{'position_x': 229, 'position_y': 250, 'type': 'continuing_ridge'}
{'position_x': 229, 'position_y': 253, 'type': 'isolate_point'}
{'position_x': 229, 'position_y': 264, 'type': 'continuing_ridge'}
{'position_x': 229, 'position_y': 277, 'type': 'continuing_ridge'}
{'position_x': 229, 'position_y': 285, 'type': 'continuing_ridge'}
{'position_x': 229, 'position_y': 290, 'type': 'continuing_ridge'}
{'position_x': 229, 'position_y': 301, 'type': 'isolate_point'}
{'position_x': 229, 'position_y': 305, 'type': 'continuing_ridge'}
{'position_x': 229, 'position_y': 306, 'type': 'continuing_ridge'}
{'position_x': 229, 'position_y': 388, 'type': 'continuing_ridge'}
{'position_x': 230, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 230, 'position_y': 126, 'type': 'ridge_ending'}
{'position_x': 230, 'position_y': 127, 'type': 'continuing_ridge'}
{'position_x': 230, 'position_y': 136, 'type': 'ridge_ending'}
{'position_x': 230, 'position_y': 147, 'type': 'continuing_ridge'}
{'position_x': 230, 'position_y': 159, 'type': 'ridge_ending'}
{'position_x': 230, 'position_y': 182, 'type': 'continuing_ridge'}
{'position_x': 230, 'position_y': 183, 'type': 'continuing_ridge'}
{'position_x': 230, 'position_y': 195, 'type': 'continuing_ridge'}
{'position_x': 230, 'position_y': 196, 'type': 'continuing_ridge'}
{'position_x': 230, 'position_y': 209, 'type': 'continuing_ridge'}
{'position_x': 230, 'position_y': 214, 'type': 'isolate_point'}
{'position_x': 230, 'position_y': 223, 'type': 'continuing_ridge'}
{'position_x': 230, 'position_y': 235, 'type': 'continuing_ridge'}
{'position_x': 230, 'position_y': 238, 'type': 'continuing_ridge'}
{'position_x': 230, 'position_y': 242, 'type': 'isolate_point'}
{'position_x': 230, 'position_y': 251, 'type': 'continuing_ridge'}
{'position_x': 230, 'position_y': 264, 'type': 'continuing_ridge'}
{'position_x': 230, 'position_y': 265, 'type': 'continuing_ridge'}
{'position_x': 230, 'position_y': 273, 'type': 'ridge_ending'}
{'position_x': 230, 'position_y': 278, 'type': 'continuing_ridge'}
{'position_x': 230, 'position_y': 284, 'type': 'continuing_ridge'}
{'position_x': 230, 'position_y': 291, 'type': 'continuing_ridge'}
{'position_x': 230, 'position_y': 297, 'type': 'isolate_point'}
{'position_x': 230, 'position_y': 306, 'type': 'continuing_ridge'}
{'position_x': 230, 'position_y': 388, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 127, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 135, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 147, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 158, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 167, 'type': 'isolate_point'}
{'position_x': 231, 'position_y': 184, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 197, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 210, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 211, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 224, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 234, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 239, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 251, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 252, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 265, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 266, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 272, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 273, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 279, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 280, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 283, 'type': 'ridge_ending'}
{'position_x': 231, 'position_y': 292, 'type': 'continuing_ridge'}
{'position_x': 231, 'position_y': 307, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 232, 'position_y': 126, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 136, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 147, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 158, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 159, 'type': 'ridge_ending'}
{'position_x': 232, 'position_y': 184, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 185, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 197, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 198, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 211, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 212, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 225, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 230, 'type': 'isolate_point'}
{'position_x': 232, 'position_y': 233, 'type': 'ridge_ending'}
{'position_x': 232, 'position_y': 240, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 248, 'type': 'ridge_ending'}
{'position_x': 232, 'position_y': 252, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 253, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 266, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 267, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 272, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 280, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 281, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 293, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 294, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 307, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 308, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 315, 'type': 'continuing_ridge'}
{'position_x': 232, 'position_y': 316, 'type': 'ridge_ending'}
{'position_x': 233, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 233, 'position_y': 126, 'type': 'continuing_ridge'}
{'position_x': 233, 'position_y': 136, 'type': 'continuing_ridge'}
{'position_x': 233, 'position_y': 146, 'type': 'continuing_ridge'}
{'position_x': 233, 'position_y': 158, 'type': 'ridge_ending'}
{'position_x': 233, 'position_y': 159, 'type': 'continuing_ridge'}
{'position_x': 233, 'position_y': 170, 'type': 'continuing_ridge'}
{'position_x': 233, 'position_y': 171, 'type': 'continuing_ridge'}
{'position_x': 233, 'position_y': 172, 'type': 'continuing_ridge'}
{'position_x': 233, 'position_y': 173, 'type': 'continuing_ridge'}
{'position_x': 233, 'position_y': 185, 'type': 'continuing_ridge'}
{'position_x': 233, 'position_y': 186, 'type': 'continuing_ridge'}
{'position_x': 233, 'position_y': 198, 'type': 'continuing_ridge'}
{'position_x': 233, 'position_y': 212, 'type': 'continuing_ridge'}
{'position_x': 233, 'position_y': 226, 'type': 'continuing_ridge'}
{'position_x': 233, 'position_y': 241, 'type': 'continuing_ridge'}
{'position_x': 233, 'position_y': 247, 'type': 'continuing_ridge'}
{'position_x': 233, 'position_y': 253, 'type': 'continuing_ridge'}
{'position_x': 233, 'position_y': 254, 'type': 'continuing_ridge'}
{'position_x': 233, 'position_y': 257, 'type': 'isolate_point'}
{'position_x': 233, 'position_y': 267, 'type': 'continuing_ridge'}
{'position_x': 233, 'position_y': 268, 'type': 'continuing_ridge'}
{'position_x': 233, 'position_y': 271, 'type': 'ridge_ending'}
{'position_x': 233, 'position_y': 281, 'type': 'continuing_ridge'}
